"","Indicador incremento salario real"
"674",1
"675",0
"676",1
"677",1
"678",1
"679",0
"680",0
"681",0
"682",1
"683",0
"684",1
"685",1
"686",1
"687",1
"688",0
"689",1
"690",1
"691",1
"692",0
"693",1
"694",0
"695",1
"696",1
"697",0
"698",1
"699",0
"700",1
"701",0
"702",0
"703",1
"704",1
"705",0
"706",1
"707",1
"708",0
"709",1
"710",0
"711",0
"712",1
"713",1
"714",1
"715",0
"716",1
"717",1
"718",0
"719",1
"720",0
"721",1
"722",1
"723",0
"724",1
"725",0
"726",1
"727",1
"728",0
"729",1
"730",1
"731",1
"732",1
"733",0
"734",1
"735",1
"736",1
"737",1
"738",1
"739",1
"740",1
"741",1
"742",0
"743",1
"744",0
"745",1
"746",0
"747",0
"748",1
"749",1
"750",1
"751",1
"752",1
"753",1
"754",0
"755",1
"756",1
"757",0
"758",1
"759",1
"760",0
"761",0
"762",1
"763",0
"764",0
"765",0
"766",1
"767",0
"768",0
"769",1
"770",1
"771",0
"772",0
"773",1
"774",0
"775",0
"776",1
"777",0
"778",0
"779",0
"780",0
"781",1
"782",1
"783",0
"784",1
"785",1
"786",0
"787",1
"788",1
"789",0
"790",0
"791",0
"792",1
"793",0
"794",0
"795",1
"796",0
"797",0
"798",0
"799",1
"800",0
"801",0
"802",0
"803",1
"804",0
"805",0
"806",0
"807",1
"808",0
"809",1
"810",0
"811",1
"812",0
"813",1
"814",0
"815",1
"816",1
"817",1
"818",0
"819",1
"820",0
"821",0
"822",0
"823",0
"824",1
"825",1
"826",0
"827",1
"828",1
"829",1
"830",1
"831",1
"832",0
"833",0
"834",0
"835",0
"836",0
"837",1
"838",0
"839",1
"840",0
"841",0
"842",1
"843",1
"844",1
"845",1
"846",0
"847",1
"848",1
"849",0
"850",0
"851",1
"852",1
"853",1
"854",0
"855",0
"856",0
"857",1
"858",0
"859",0
"860",1
"861",1
"862",0
"863",0
"864",0
"865",0
"866",1
"867",1
"868",0
"869",0
"870",0
"871",1
"872",0
"873",1
"874",0
"875",1
"876",0
"877",0
"878",0
"879",1
"880",0
"881",0
"882",1
"883",1
"884",1
"885",0
"886",0
"887",1
"888",0
"889",1
"890",1
"891",0
"892",0
"893",1
"894",1
"895",0
"896",0
"897",0
"898",1
"899",1
"900",1
"901",0
"902",1
"903",0
"904",1
"905",0
"906",0
"907",0
"908",1
"909",1
"910",1
"911",1
"912",0
"913",1
"914",1
"915",0
"916",1
"917",0
"918",0
"919",0
"920",1
"921",0
"922",0
"923",0
"924",0
"925",0
"926",1
"927",0
"928",0
"929",0
"930",1
"931",0
"932",0
"933",1
"934",1
"935",0
"936",1
"937",0
"938",0
"939",0
"940",1
"941",1
"942",0
"943",1
"944",0
"945",1
"946",1
"947",0
"948",0
"949",0
"950",1
"951",0
"952",1
"953",0
"954",0
"955",1
"956",1
"957",0
"958",1
"959",0
"960",0
"961",0
"962",1
"963",0
