"","Indicador incremento salario real"
"674",1
"675",0
"676",0
"677",0
"678",1
"679",1
"680",0
"681",1
"682",0
"683",1
"684",0
"685",1
"686",1
"687",0
"688",0
"689",1
"690",0
"691",1
"692",0
"693",1
"694",1
"695",0
"696",0
"697",1
"698",0
"699",0
"700",0
"701",1
"702",0
"703",0
"704",1
"705",1
"706",0
"707",1
"708",1
"709",0
"710",1
"711",0
"712",1
"713",0
"714",1
"715",0
"716",0
"717",1
"718",1
"719",1
"720",0
"721",1
"722",1
"723",1
"724",0
"725",0
"726",1
"727",1
"728",0
"729",1
"730",0
"731",0
"732",1
"733",0
"734",1
"735",1
"736",0
"737",1
"738",1
"739",0
"740",1
"741",0
"742",0
"743",1
"744",0
"745",1
"746",0
"747",0
"748",1
"749",0
"750",0
"751",1
"752",0
"753",0
"754",1
"755",0
"756",1
"757",1
"758",0
"759",0
"760",0
"761",1
"762",1
"763",0
"764",1
"765",1
"766",0
"767",0
"768",0
"769",0
"770",1
"771",0
"772",0
"773",1
"774",1
"775",0
"776",1
"777",1
"778",0
"779",0
"780",1
"781",0
"782",1
"783",0
"784",0
"785",1
"786",0
"787",0
"788",1
"789",1
"790",0
"791",1
"792",0
"793",1
"794",1
"795",0
"796",0
"797",0
"798",1
"799",1
"800",0
"801",1
"802",1
"803",1
"804",1
"805",0
"806",0
"807",1
"808",0
"809",0
"810",1
"811",1
"812",0
"813",1
"814",0
"815",0
"816",0
"817",1
"818",1
"819",0
"820",0
"821",1
"822",0
"823",0
"824",1
"825",0
"826",0
"827",1
"828",0
"829",1
"830",1
"831",0
"832",0
"833",1
"834",1
"835",0
"836",0
"837",1
"838",0
"839",0
"840",1
"841",1
"842",0
"843",0
"844",1
"845",1
"846",0
"847",0
"848",1
"849",0
"850",1
"851",1
"852",0
"853",0
"854",1
"855",1
"856",0
"857",1
"858",1
"859",0
"860",1
"861",0
"862",1
"863",1
"864",0
"865",0
"866",1
"867",1
"868",0
"869",0
"870",1
"871",1
"872",0
"873",1
"874",1
"875",1
"876",0
"877",1
"878",0
"879",1
"880",1
"881",1
"882",0
"883",1
"884",1
"885",0
"886",0
"887",1
"888",1
"889",0
"890",0
"891",1
"892",1
"893",1
"894",0
"895",1
"896",1
"897",0
"898",1
"899",0
"900",0
"901",1
"902",0
"903",1
"904",1
"905",0
"906",0
"907",1
"908",1
"909",1
"910",0
"911",1
"912",0
"913",1
"914",0
"915",1
"916",0
"917",0
"918",1
"919",0
"920",1
"921",0
"922",0
"923",1
"924",1
"925",1
"926",0
"927",0
"928",1
"929",0
"930",0
"931",0
"932",1
"933",1
"934",1
"935",1
"936",0
"937",1
"938",0
"939",0
"940",1
"941",1
"942",0
"943",1
"944",0
"945",1
"946",0
"947",0
"948",1
"949",1
"950",1
"951",1
"952",1
"953",0
"954",0
"955",1
"956",1
"957",0
"958",0
"959",1
"960",1
"961",0
"962",0
"963",1
"964",0
"965",0
"966",1
"967",0
"968",0
"969",1
"970",0
"971",1
"972",0
"973",1
"974",1
"975",1
"976",1
"977",0
